iter	Passed	Remaining
330	125	254
331	125	253
332	126	252
333	126	251
334	126	251
335	126	250
336	126	249
337	127	248
338	127	248
339	127	247
340	127	246
341	127	246
342	128	245
343	128	244
344	128	243
345	128	243
346	128	242
347	129	241
348	129	241
349	129	240
350	129	239
351	129	239
352	130	238
353	130	237
354	130	237
355	130	236
356	130	235
357	131	235
358	131	234
359	131	233
360	131	233
361	131	232
362	132	231
363	132	231
364	132	230
365	132	229
366	132	229
367	133	228
368	133	228
369	133	227
370	133	226
371	133	226
372	134	225
373	134	224
374	134	224
375	134	223
376	134	222
377	135	222
378	135	221
379	135	221
380	135	220
381	135	219
382	136	219
383	136	218
384	136	218
385	136	217
386	136	216
387	137	216
388	137	215
389	137	215
390	137	214
391	138	214
392	138	213
393	138	212
394	138	212
395	138	211
396	139	211
397	139	210
398	139	210
399	139	209
400	139	209
401	140	208
402	140	207
403	140	207
404	140	206
405	140	206
406	141	205
407	141	204
408	141	204
409	141	203
410	141	203
411	142	202
412	142	202
413	142	201
414	142	201
415	142	200
416	142	199
417	143	199
418	143	198
419	143	198
420	143	197
421	143	197
422	144	196
423	144	196
424	144	195
425	144	195
426	144	194
427	145	194
428	145	193
429	145	192
430	145	192
431	145	191
432	146	191
433	146	190
434	146	190
435	146	190
436	147	189
437	147	189
438	147	188
439	147	188
440	147	187
441	148	187
442	148	186
443	148	186
444	148	185
445	148	185
446	149	184
447	149	184
448	149	183
449	149	183
450	149	182
451	150	182
452	150	181
453	150	181
454	150	180
455	150	180
456	151	179
457	151	179
458	151	178
459	151	178
460	151	177
461	152	177
462	152	176
463	152	176
464	152	175
465	152	175
466	153	174
467	153	174
468	153	173
469	153	173
470	153	172
471	154	172
472	154	171
473	154	171
474	154	170
475	154	170
476	155	170
477	155	169
478	155	169
479	155	168
480	155	168
481	156	167
482	156	167
483	156	166
484	156	166
485	156	165
486	157	165
487	157	164
488	157	164
489	157	164
490	157	163
491	158	163
492	158	162
493	158	162
494	158	161
495	158	161
496	158	160
497	159	160
498	159	159
499	159	159
500	159	159
501	159	158
502	160	158
503	160	157
504	160	157
505	160	156
506	160	156
507	161	156
508	161	155
509	161	155
510	161	154
511	161	154
512	162	153
513	162	153
514	162	153
515	162	152
516	162	152
517	163	151
518	163	151
519	163	150
520	163	150
521	163	150
522	164	149
523	164	149
524	164	148
525	164	148
526	164	147
527	165	147
528	165	147
529	165	146
530	165	146
531	165	145
532	166	145
533	166	145
534	166	144
535	166	144
536	166	143
537	166	143
538	167	142
539	167	142
540	167	142
541	167	141
542	167	141
543	168	140
544	168	140
545	168	140
546	168	139
547	168	139
548	169	138
549	169	138
550	169	138
551	169	137
552	169	137
553	170	136
554	170	136
555	170	136
556	170	135
557	170	135
558	171	135
559	171	134
560	171	134
561	171	133
562	171	133
563	172	133
564	172	132
565	172	132
566	172	131
567	172	131
568	173	131
569	173	130
570	173	130
571	173	130
572	173	129
573	174	129
574	174	128
575	174	128
576	174	128
577	175	127
578	175	127
579	175	127
580	175	126
581	175	126
582	176	125
583	176	125
584	176	125
585	176	124
586	176	124
587	177	124
588	177	123
589	177	123
590	177	123
591	178	122
592	178	122
593	178	122
594	178	121
595	179	121
596	179	121
597	179	120
598	179	120
599	180	120
600	180	119
601	181	119
602	181	119
603	181	119
604	181	118
605	182	118
606	182	118
607	182	117
608	182	117
609	182	116
610	183	116
611	183	116
612	183	115
613	183	115
614	183	115
615	184	114
616	184	114
617	184	113
618	184	113
619	184	113
620	185	112
621	185	112
622	185	112
623	185	111
624	185	111
625	186	111
626	186	110
627	186	110
628	186	110
629	186	109
630	187	109
631	187	109
632	187	108
633	187	108
634	187	108
635	188	107
636	188	107
637	188	106
638	188	106
639	188	106
640	189	105
641	189	105
642	189	105
643	189	104
644	190	104
645	190	104
646	190	104
647	190	103
648	191	103
649	191	103
650	191	102
651	191	102
652	191	102
653	192	101
654	192	101
655	192	100
656	192	100
657	192	100
658	193	99
659	193	99
660	193	99
661	193	98
662	194	98
663	194	98
664	194	97
665	194	97
666	194	97
667	194	96
668	195	96
669	195	96
670	195	95
671	195	95
672	196	95
673	196	94
674	196	94
675	196	94
676	196	93
677	196	93
678	197	93
679	197	92
680	197	92
681	197	92
682	197	91
683	198	91
684	198	91
685	198	90
686	198	90
687	198	90
688	199	89
689	199	89
690	200	89
691	200	89
692	200	88
693	200	88
694	200	88
695	201	87
696	201	87
697	201	87
698	201	86
699	201	86
700	202	86
701	202	85
702	202	85
703	202	85
704	202	84
705	203	84
706	203	84
707	203	84
708	204	83
709	204	83
710	204	83
711	204	82
712	204	82
713	204	82
714	205	81
715	205	81
716	205	81
717	205	80
718	205	80
719	206	80
720	206	79
721	206	79
722	206	79
723	206	78
724	207	78
725	207	78
726	207	77
727	207	77
728	207	77
729	208	76
730	208	76
731	208	76
732	208	76
733	208	75
734	209	75
735	209	75
736	209	74
737	209	74
738	210	74
739	210	73
740	210	73
741	210	73
742	210	72
743	211	72
744	211	72
745	211	71
746	211	71
747	211	71
748	211	71
749	212	70
750	212	70
751	212	70
752	212	69
753	212	69
754	213	69
755	213	68
756	213	68
757	213	68
758	213	67
759	214	67
760	214	67
761	214	67
762	214	66
763	214	66
764	215	66
765	215	65
766	215	65
767	215	65
768	215	64
769	216	64
770	216	64
771	216	63
772	216	63
773	216	63
774	217	63
775	217	62
776	217	62
777	217	62
778	217	61
779	218	61
780	218	61
781	218	60
782	218	60
783	218	60
784	219	60
785	219	59
786	219	59
787	219	59
788	219	58
789	220	58
790	220	58
791	220	57
792	220	57
793	220	57
794	221	57
795	221	56
796	221	56
797	221	56
798	221	55
799	222	55
800	222	55
801	222	54
802	222	54
803	222	54
804	223	54
805	223	53
806	223	53
807	223	53
808	223	52
809	224	52
810	224	52
811	224	51
812	224	51
813	224	51
814	225	51
815	225	50
816	225	50
817	225	50
818	225	49
819	226	49
820	226	49
821	226	49
822	226	48
823	226	48
824	227	48
825	227	47
826	227	47
827	227	47
828	227	47
829	228	46
830	228	46
831	228	46
832	228	45
833	228	45
834	229	45
835	229	45
836	229	44
837	229	44
838	229	44
839	230	43
840	230	43
841	230	43
842	230	42
843	230	42
844	231	42
845	231	42
846	231	41
847	231	41
848	231	41
849	232	40
850	232	40
851	232	40
852	232	40
853	232	39
854	233	39
855	233	39
856	233	38
857	233	38
858	233	38
859	234	38
860	234	37
861	234	37
862	234	37
863	234	36
864	235	36
865	235	36
866	235	36
867	235	35
868	235	35
869	236	35
870	236	34
871	236	34
872	236	34
873	236	34
874	237	33
875	237	33
876	237	33
877	237	33
878	237	32
879	238	32
880	238	32
881	238	31
882	238	31
883	238	31
884	239	31
885	239	30
886	239	30
887	239	30
888	239	29
889	239	29
890	240	29
891	240	29
892	240	28
893	240	28
894	241	28
895	241	28
896	241	27
897	241	27
898	241	27
899	242	26
900	242	26
901	242	26
902	242	26
903	242	25
904	243	25
905	243	25
906	243	24
907	243	24
908	243	24
909	244	24
910	244	23
911	244	23
912	244	23
913	244	23
914	245	22
915	245	22
916	245	22
917	245	21
918	245	21
919	246	21
920	246	21
921	246	20
922	246	20
923	246	20
924	247	20
925	247	19
926	247	19
927	247	19
928	247	18
929	248	18
930	248	18
931	248	18
932	248	17
933	248	17
934	249	17
935	249	17
936	249	16
937	249	16
938	249	16
939	250	15
940	250	15
941	250	15
942	250	15
943	250	14
944	251	14
945	251	14
946	251	14
947	251	13
948	251	13
949	252	13
950	252	12
951	252	12
952	252	12
953	252	12
954	253	11
955	253	11
956	253	11
957	253	11
958	253	10
959	253	10
960	254	10
961	254	10
962	254	9
963	254	9
964	254	9
965	255	8
966	255	8
967	255	8
968	255	8
969	255	7
970	256	7
971	256	7
972	256	7
973	256	6
974	256	6
975	257	6
976	257	6
977	257	5
978	257	5
979	257	5
980	258	5
981	258	4
982	258	4
983	258	4
984	259	3
985	259	3
986	259	3
987	259	3
988	259	2
989	260	2
990	260	2
991	260	2
992	260	1
993	260	1
994	261	1
995	261	1
996	261	0
997	261	0
998	261	0
999	262	0
